,DISTRICT,Year,DEM,REP,CON,WOR,IND,GRE,OTH,BLANK,TOTAL,WEP,REF
0,1,2015,-2.34,-2.26,-0.38,0.8,-0.73,4.7,7.04,0.09,-1.49,,
1,1,2016,4.3,2.07,5.38,3.17,2.43,2.53,6.91,3.84,3.35,4600.0,350.0
2,1,2017,3.46,4.38,-6.19,-6.41,-1.37,5.93,24.0,-0.09,2.26,110.64,166.67
3,1,2018,2.33,1.12,0.63,0.23,1.76,3.7,4.71,2.94,2.02,56.57,83.33
4,2,2015,-1.19,-1.51,0.16,1.01,0.0,3.69,18.41,1.21,-0.61,,0.0
5,2,2016,3.05,1.44,3.37,1.84,2.06,9.23,2.94,4.11,2.75,1750.0,
6,2,2017,3.32,4.07,-5.7,-6.6,-1.01,2.78,25.71,0.69,2.54,156.76,625.0
7,2,2018,0.87,-0.17,-0.58,1.1,1.51,4.7,-1.3,2.46,0.93,50.53,58.62
8,3,2015,-0.75,-0.95,-0.45,2.38,0.79,4.41,8.51,1.32,-0.2,,
9,3,2016,1.69,1.3,1.2,3.75,1.02,3.71,1.96,2.73,1.82,5600.0,250.0
10,3,2017,3.88,3.81,-4.08,-7.87,0.21,4.44,23.56,2.44,3.24,89.47,1214.29
11,3,2018,-0.39,-0.8,-0.76,-1.1,0.36,6.26,-5.06,1.84,0.1,36.11,29.35
12,4,2015,0.91,-0.26,2.74,1.33,2.33,6.84,9.22,3.22,1.09,0.0,0.0
13,4,2016,2.55,0.92,1.16,0.83,0.77,11.47,9.09,4.06,2.29,,
14,4,2017,3.58,1.41,-5.19,-3.5,-0.68,11.48,23.81,2.18,2.35,92.31,1290.0
15,4,2018,-0.39,-2.17,-1.64,0.0,0.33,3.22,-19.23,1.87,-0.44,52.0,25.9
16,5,2015,-0.96,-2.01,-0.31,1.69,-0.09,11.11,-8.0,1.84,-0.62,0.0,0.0
17,5,2016,-1.03,-1.31,-1.55,-1.09,-1.09,10.71,-4.35,3.96,-0.32,,
18,5,2017,8.64,6.2,-0.82,-2.05,4.42,40.65,9.09,7.4,8.12,142.31,450.0
19,5,2018,-0.67,-2.14,-1.14,2.91,-0.37,17.66,-6.25,3.11,-0.18,46.03,36.36
20,6,2015,-1.98,-3.41,-3.69,3.66,-1.43,2.39,-2.3,0.52,-1.59,0.0,0.0
21,6,2016,-1.39,-2.56,-4.05,0.4,-3.06,6.78,4.71,1.21,-0.99,,
22,6,2017,8.26,10.82,-1.41,-5.83,4.14,21.03,15.73,9.34,8.74,262.07,183.33
23,6,2018,-1.51,-1.85,-3.63,-1.17,-0.85,2.79,-10.68,1.9,-0.7,57.14,123.53
24,7,2015,-1.57,-3.36,-3.34,-1.32,-0.96,4.12,-2.8,1.27,-1.16,,0.0
25,7,2016,-5.9,-12.91,-15.42,-5.7,-9.35,-9.26,-4.32,-7.86,-6.82,5600.0,
26,7,2017,17.11,18.6,12.85,-0.93,6.47,16.74,18.8,15.22,16.56,156.14,87.5
27,7,2018,-0.41,-1.96,-3.11,-1.12,-1.31,3.54,-15.82,1.81,-0.11,45.89,53.33
28,8,2015,-0.42,-1.36,1.36,1.55,0.75,7.58,3.9,2.45,-0.05,0.0,0.0
29,8,2016,-6.92,-9.52,-9.78,-8.38,-8.86,-7.04,-2.5,-7.65,-7.26,,
30,8,2017,15.81,22.9,6.37,1.88,11.6,26.77,10.26,19.1,16.63,173.47,100.0
31,8,2018,-0.36,-0.92,-1.71,2.32,-0.42,9.16,-13.95,3.43,0.17,58.96,170.0
32,9,2015,-0.24,-1.01,-1.51,1.03,0.11,7.06,0.0,1.99,0.05,0.0,0.0
33,9,2016,-6.26,-7.98,-9.6,-6.96,-9.31,-1.68,-1.0,-7.81,-6.67,,
34,9,2017,14.84,21.22,10.43,-0.29,9.84,14.21,8.08,16.77,15.4,152.78,175.0
35,9,2018,-0.62,-1.35,-1.87,-0.17,-0.47,8.06,-5.61,2.18,-0.22,61.54,100.0
36,10,2015,-2.02,-2.0,-3.02,-1.2,-2.43,8.58,0.0,0.18,-1.57,0.0,0.0
37,10,2016,-2.68,-4.38,-8.07,-13.17,-5.69,-6.71,-4.88,-4.26,-3.34,,
38,10,2017,11.48,15.24,6.76,-6.46,3.22,10.65,22.05,15.33,12.45,154.05,1000.0
39,10,2018,-0.77,-1.31,-1.58,2.7,-1.82,2.78,-12.18,1.17,-0.44,45.74,118.18
40,11,2015,0.03,-0.96,-0.51,4.44,0.83,15.52,7.97,3.3,0.51,0.0,0.0
41,11,2016,-2.9,-2.35,-0.34,-2.75,-3.05,1.82,-0.67,-2.19,-2.55,,
42,11,2017,8.84,14.87,-0.86,-1.74,6.76,14.98,16.22,10.5,10.56,174.36,93.75
43,11,2018,-1.18,-0.74,2.83,1.31,0.34,2.41,-9.3,2.25,-0.19,61.68,122.58
44,12,2015,-2.71,-3.49,-1.04,5.32,-2.22,1.17,-5.79,-0.85,-2.37,0.0,0.0
45,12,2016,-0.81,-3.09,-4.28,-5.28,-5.6,-8.26,-2.73,-2.66,-1.75,,
46,12,2017,13.04,10.33,1.09,-10.91,2.77,6.99,19.3,14.87,12.6,140.0,150.0
